# JMH version: 1.23
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+8-jvmci-21.0-b06
# VM invoker: /home/ubuntu/graalvm-ce-java11-21.0.0.2/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dpolyglot.engine.IterativePartialEscape=true -Dpolyglot.engine.BackgroundCompilation=false -Dgraalvm.locatorDisabled=true --upgrade-module-path=/home/ubuntu/enso/engine/runtime/build-cache/truffle-api.jar
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 5000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.enso.interpreter.bench.benchmarks.semantic.MicroBenchmarks.alloc_full_tree

# Run progress: 0.00% complete, ETA 00:52:30
# Fork: 1 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 67499.960 ms/op
# Warmup Iteration   2: 34275.911 ms/op
# Warmup Iteration   3: 2159.077 ms/op
# Warmup Iteration   4: 14836.172 ms/op
# Warmup Iteration   5: 8353.551 ms/op
# Warmup Iteration   6: 16090.673 ms/op
# Warmup Iteration   7: 1132.682 ms/op
# Warmup Iteration   8: 132.280 ms/op
# Warmup Iteration   9: 71.101 ms/op
# Warmup Iteration  10: 68.374 ms/op
# Warmup Iteration   1: 440.470 ms/op
# Warmup Iteration   2: 275.352 ms/op
# Warmup Iteration   3: 276.270 ms/op
# Warmup Iteration   4: 274.049 ms/op
# Warmup Iteration   5: 274.037 ms/op
# Warmup Iteration   6: 277.658 ms/op
# Warmup Iteration   7: 273.519 ms/op
# Warmup Iteration   8: 278.303 ms/op
# Warmup Iteration   9: 272.899 ms/op
# Warmup Iteration  10: 277.803 ms/op
Iteration   1: 273.432 ms/op
Iteration   2: 277.960 ms/op
Iteration   3: 279.611 ms/op
Iteration   4: 274.940 ms/op
Iteration   5: 272.304 ms/op
Iteration   6: 274.657 ms/op
Iteration   7: 273.722 ms/op
Iteration   8: 282.333 ms/op
Iteration   9: 273.887 ms/op
Iteration  10: 273.724 ms/op

# Run progress: 90.48% complete, ETA 00:07:44
# Fork: 2 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 508.562 ms/op
# Warmup Iteration   2: 276.146 ms/op
# Warmup Iteration   3: 276.125 ms/op
# Warmup Iteration   4: 274.547 ms/op
# Warmup Iteration   5: 276.048 ms/op
# Warmup Iteration   6: 272.711 ms/op
# Warmup Iteration   7: 274.266 ms/op
# Warmup Iteration   8: 275.914 ms/op
# Warmup Iteration   9: 272.306 ms/op
# Warmup Iteration  10: 278.675 ms/op
Iteration   1: 271.544 ms/op
Iteration   2: 273.613 ms/op
Iteration   3: 279.951 ms/op
Iteration   4: 274.131 ms/op
Iteration   5: 272.486 ms/op
Iteration   6: 276.008 ms/op
Iteration   7: 272.863 ms/op
Iteration   8: 280.836 ms/op
Iteration   9: 277.100 ms/op
Iteration  10: 306.430 ms/op

# Run progress: 95.24% complete, ETA 00:03:52
# Fork: 3 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 501.438 ms/op
# Warmup Iteration   2: 275.316 ms/op
# Warmup Iteration   3: 278.173 ms/op
# Warmup Iteration   4: 273.758 ms/op
# Warmup Iteration   5: 276.804 ms/op
# Warmup Iteration   6: 274.054 ms/op
# Warmup Iteration   7: 277.336 ms/op
# Warmup Iteration   8: 274.041 ms/op
# Warmup Iteration   9: 277.588 ms/op
# Warmup Iteration  10: 274.474 ms/op
Iteration   1: 276.099 ms/op
Iteration   2: 281.164 ms/op
Iteration   3: 274.103 ms/op
Iteration   4: 273.774 ms/op
Iteration   5: 275.004 ms/op
Iteration   6: 280.013 ms/op
Iteration   7: 274.454 ms/op
Iteration   8: 273.271 ms/op
Iteration   9: 273.248 ms/op
Iteration  10: 279.406 ms/op


Result "org.enso.interpreter.bench.benchmarks.semantic.MicroBenchmarksStructures.sum_vector":
  276.736 ±(99.9%) 4.257 ms/op [Average]
  (min, avg, max) = (271.544, 276.736, 306.430), stdev = 6.372
  CI (99.9%): [272.478, 280.993] (assumes normal distribution)


# Run complete. Total time: 01:21:36

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                             Mode  Cnt     Score     Error  Units
MicroBenchmarks.alloc_full_tree       avgt   30   320.899 ± 749.870  ms/op
MicroBenchmarks.alloc_list            avgt   30  4298.582 ± 740.825  ms/op
MicroBenchmarks.alloc_vector          avgt   30   999.279 ±  46.213  ms/op
MicroBenchmarks.sum                   avgt   30    13.051 ±   0.007  ms/op
MicroBenchmarksStructures.sum_list    avgt   30   205.084 ±   1.659  ms/op
MicroBenchmarksStructures.sum_tree    avgt   30    25.753 ±   0.166  ms/op
MicroBenchmarksStructures.sum_vector  avgt   30   276.736 ±   4.257  ms/op

Benchmark result is saved to results.csv
